sim_signature,p-corr_Airidas_mean,p-corr_Airidas_std,p-corr_Elias_mean,p-corr_Elias_std,mean_residual_Airidas_mean,mean_residual_Airidas_std,mean_residual_Elias_mean,mean_residual_Elias_std,run_number,model,survey_type,base_sim_signature,SUBJECT,prompt method,EMBED_MODEL,CTX_limit,OVERLAP_SIZE,CHUNK_SIZE,retrieval method,date,RETRIEVAL_PROMPT,prompt_template,survey,average_prompt_tokens,total_all_prompt_tokens,prompt_tokens_min,prompt_tokens_max,avg_tokens_in_prompt,timeout,is_base,path,SIMULATION_ID,prompt_count,chunk_count,CHUNKS_COUNT_IN_CTX
eli-kano-4000_llama3-70b_V7,0.6476666666666667,0.017953644012660367,0.156,0.015000000000000013,0.7833333333333333,0.014433756729740706,1.175,0.02500000000000005,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,dynamic,2024-05-06_043806,video game features,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,3696,147860,3075,4124,3696,300,False,analysis/sims-final-2\eli-kano-4000_llama3-70b_V7_0.json,eli-kano-4000_llama3-70b_V7_0,40,4.0,3.0
eli-kano-4000_llama3-8b_V7,0.3223333333333333,0.09845980567385523,0.2333333333333333,0.07655934517309648,1.0833333333333333,0.11273124382057234,1.1583333333333334,0.14648663192705785,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,dynamic,2024-05-06_032215,video game features,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,3696,147860,3075,4124,3696,300,False,analysis/sims-final-2\eli-kano-4000_llama3-8b_V7_0.json,eli-kano-4000_llama3-8b_V7_0,40,4.0,3.0
eli-kano-7500_llama3-70b_V7,0.6583333333333333,0.015044378795195658,0.22833333333333336,0.04617719494873345,0.7333333333333334,0.014433756729740706,1.125,0.02499999999999991,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,7500,3,75,dynamic,2024-05-06_065217,video game features,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,7170,286819,6235,7752,7170,300,False,analysis/sims-final-2\eli-kano-7500_llama3-70b_V7_0.json,eli-kano-7500_llama3-70b_V7_0,40,7.0,7.0
eli-kano-7500_llama3-8b_V7,0.3853333333333333,0.07307758434248722,0.004333333333333332,0.11650035765324213,0.9500000000000001,0.024999999999999953,1.2916666666666667,0.07216878364870323,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,7500,3,75,dynamic,2024-05-06_122915,video game features,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,7170,286819,6235,7752,7170,300,False,analysis/sims-final-2\eli-kano-7500_llama3-8b_V7_0.json,eli-kano-7500_llama3-8b_V7_0,40,7.0,7.0
eli-kano-static-0_llama3-70b_V8,0.6293333333333333,0.022143471573656502,0.2353333333333333,0.04142865353029632,0.7999999999999999,0.024999999999999925,1.2083333333333333,0.014433756729740737,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,static,2024-05-06_175600,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,1079,43145,1074,1087,1079,300,False,analysis/sims-final-2\eli-kano-static-0_llama3-70b_V8_0.json,eli-kano-static-0_llama3-70b_V8_0,40,1.0,7.0
eli-kano-static-0_llama3-8b_V8,0.5236666666666666,0.05822656896411921,0.08966666666666667,0.12691072978016213,0.85,0.04330127018922195,1.1583333333333334,0.128290035986172,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,static,2024-05-06_211722,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,1079,43145,1074,1087,1079,300,False,analysis/sims-final-2\eli-kano-static-0_llama3-8b_V8_0.json,eli-kano-static-0_llama3-8b_V8_0,40,1.0,7.0
eli-kano-static-4000_llama3-70b_V8,0.6493333333333333,0.023692474191889176,0.225,0.03459768778401239,0.75,0.025000000000000022,1.1583333333333334,0.05204164998665329,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,static,2024-05-06_195821,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,3875,154985,3870,3883,3875,300,False,analysis/sims-final-2\eli-kano-static-4000_llama3-70b_V8_0.json,eli-kano-static-4000_llama3-70b_V8_0,40,4.0,7.0
eli-kano-static-4000_llama3-8b_V8,0.37833333333333335,0.055012119876744724,0.126,0.13763357148602953,1.05,0.04330127018922205,1.2583333333333333,0.12332207155790613,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,static,2024-05-06_175853,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,3875,154985,3870,3883,3875,300,False,analysis/sims-final-2\eli-kano-static-4000_llama3-8b_V8_0.json,eli-kano-static-4000_llama3-8b_V8_0,40,4.0,7.0
eli-kano-static-7500_llama3-70b_V8,0.6603333333333333,0.019502136635080124,0.20766666666666667,0.007505553499465127,0.7000000000000001,0.024999999999999953,1.125,0.02499999999999991,0,llama3-70b,KanoSurvey,base-kano-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,7500,3,75,static,2024-05-06_211606,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,7550,301985,7545,7558,7550,300,False,analysis/sims-final-2\eli-kano-static-7500_llama3-70b_V8_0.json,eli-kano-static-7500_llama3-70b_V8_0,40,8.0,7.0
eli-kano-static-7500_llama3-8b_V8,0.3133333333333333,0.08681781691181441,0.17800000000000002,0.08850423718670197,1.0166666666666668,0.07216878364870326,1.125,0.1299038105676657,0,llama3-8b,KanoSurvey,base-kano-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,7500,3,75,static,2024-05-07_020010,video game features,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",kano,7550,301985,7545,7558,7550,300,False,analysis/sims-final-2\eli-kano-static-7500_llama3-8b_V8_0.json,eli-kano-static-7500_llama3-8b_V8_0,40,8.0,7.0
eli-pers-0_llama3-70b_V7,0.48333333333333334,0.018823743871327354,0.467,0.04471017781221633,1.1533333333333333,0.05033222956847154,1.16,0.052915026221291704,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,dynamic,2024-05-06_091758,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1146,57284,788,1743,1146,300,False,analysis/sims-final-2\eli-pers-0_llama3-70b_V7_0.json,eli-pers-0_llama3-70b_V7_0,50,1.0,0.0
eli-pers-0_llama3-8b_V7,0.43,0.0507444578254611,0.36000000000000004,0.05632051136131489,0.9533333333333333,0.06110100926607789,1.04,0.040000000000000036,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,dynamic,2024-05-06_142942,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1146,57284,788,1743,1146,300,False,analysis/sims-final-2\eli-pers-0_llama3-8b_V7_0.json,eli-pers-0_llama3-8b_V7_0,50,1.0,0.0
eli-pers-4000_llama3-70b_V7,0.48066666666666663,0.060351746729762006,0.5456666666666666,0.03429771615331452,1.14,0.0871779788708134,1.0133333333333334,0.03055050463303899,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,dynamic,2024-05-06_094653,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,3736,186792,2670,4224,3736,300,False,analysis/sims-final-2\eli-pers-4000_llama3-70b_V7_0.json,eli-pers-4000_llama3-70b_V7_0,50,3.0,3.0
eli-pers-4000_llama3-8b_V7,0.4673333333333333,0.04758501164582536,0.5053333333333333,0.13455606018806188,0.94,0.08000000000000004,0.9466666666666667,0.08326663997864528,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,dynamic,2024-05-06_020935,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,3736,186792,2670,4224,3736,300,False,analysis/sims-final-2\eli-pers-4000_llama3-8b_V7_0.json,eli-pers-4000_llama3-8b_V7_0,50,3.0,3.0
eli-pers-7500_llama3-70b_V7,0.4746666666666666,0.03464582706955243,0.434,0.0646297145282261,1.16,0.03999999999999998,1.22,0.08000000000000007,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,7500,3,75,dynamic,2024-05-06_123313,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,7226,361297,6437,7742,7226,300,False,analysis/sims-final-2\eli-pers-7500_llama3-70b_V7_0.json,eli-pers-7500_llama3-70b_V7_0,50,6.0,7.0
eli-pers-7500_llama3-8b_V7,0.4716666666666667,0.09867286016597134,0.4446666666666667,0.06714412359494562,0.9266666666666666,0.09237604307034017,1.0266666666666666,0.046188021535170085,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,7500,3,75,dynamic,2024-05-06_142711,openess conciousness extrovert aggreableness neuroticism,"
for question, chunks_most_similar in zip(surv.questions, dynamic_chunks_most_similar):
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,7226,361297,6437,7742,7226,300,False,analysis/sims-final-2\eli-pers-7500_llama3-8b_V7_0.json,eli-pers-7500_llama3-8b_V7_0,50,6.0,7.0
eli-pers-static-0_llama3-70b_V8,0.594,0.0010000000000000286,0.414,0.039,0.98,0.020000000000000018,1.24,0.034641016151377574,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,static,2024-05-07_030826,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1066,53281,1063,1071,1066,300,False,analysis/sims-final-2\eli-pers-static-0_llama3-70b_V8_0.json,eli-pers-static-0_llama3-70b_V8_0,50,1.0,7.0
eli-pers-static-0_llama3-8b_V8,0.5196666666666667,0.024378952670968745,0.3713333333333333,0.05507570547286103,0.9,0.039999999999999925,1.0266666666666666,0.02309401076758507,0,llama3-8b,PersonalitySurvey,base-pers-29_llama3-8b_V7,elias,IMPERSONATE,nomic-embed-text,0,3,75,static,2024-05-07_023809,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,1066,53281,1063,1071,1066,300,False,analysis/sims-final-2\eli-pers-static-0_llama3-8b_V8_0.json,eli-pers-static-0_llama3-8b_V8_0,50,1.0,7.0
eli-pers-static-4000_llama3-70b_V8,0.49300000000000005,0.07135825109964512,0.4876666666666667,0.022188585654190126,1.1066666666666667,0.08326663997864527,1.1666666666666667,0.023094010767585018,0,llama3-70b,PersonalitySurvey,base-pers-29_llama3-70b_V7,elias,IMPERSONATE,nomic-embed-text,4000,3,75,static,2024-05-06_231914,openess conciousness extrovert aggreableness neuroticism,"
for question in surv.questions:
    p = [
        systemMsg(""\n"".join([
            f""You are an expert actor, specializing in impersonation of non-famous people. You will be presented to the subject through explicit datapoints of their digital footprint. In addition, you will deduct their implicit {SURVEY} by shadowing chats between the subject and friends. You will be asked to fully immerse yourself in the role, and answer questions from the point of view of the persona. \n#Context \n##Chat conversations between the subject and their friends:\n"",
            ""\n\nNEW CONVERSATION:\n"".join(chunks_most_similar)
        ])),     
        assistantMsg(""Understood. I will answer from the point of view of the persona, based on what I could the deduct from the text provided.""),
        userMsg(""\n"".join([
            f""Persona is questioned about their {SURVEY} in {METHOD}. The persona must choose an appropriate answer to the question below with one of these five given options: {', '.join(surv.POSSIBLE_ANSWERS)}. Persona's answer must only contain the chosen option, without any elaboration, nor introduction.\n\n**Your question is:**\n"",
            question,
            ""\nThe persona chooses:""
        ]))]
    final_prompts.append(p)
                ",pers,3920,195981,3917,3925,3920,300,False,analysis/sims-final-2\eli-pers-static-4000_llama3-70b_V8_0.json,eli-pers-static-4000_llama3-70b_V8_0,50,4.0,7.0
